1:"$Sreact.fragment"
8:I[22016,["/jin-vani/_next/static/chunks/0m2h9his5g1n4.js","/jin-vani/_next/static/chunks/0cwbxob8q9zp9.js","/jin-vani/_next/static/chunks/0d3shmwh5_nmn.js"],""]
2e:I[97367,["/jin-vani/_next/static/chunks/0m2h9his5g1n4.js","/jin-vani/_next/static/chunks/0cwbxob8q9zp9.js","/jin-vani/_next/static/chunks/0d3shmwh5_nmn.js"],"OutletBoundary"]
2f:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"className":"max-w-[480px] lg:max-w-[1100px] mx-auto px-5 lg:px-8 pb-24 lg:pb-12","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Book\",\"name\":\"Bhaktamara Stotra\",\"author\":{\"@type\":\"Person\",\"name\":\"Acharya Manatunga\"},\"description\":\"Bhaktamara Stotra by Acharya Manatunga — 48 verses in Sanskrit, IAST, Hindi, and English.\",\"url\":\"https://mayankpande88.github.io/jin-vani/bhaktamara-stotra\",\"inLanguage\":[\"sa\",\"hi\",\"en\"],\"numberOfPages\":48}"}}],["$","div",null,{"className":"block lg:grid lg:grid-cols-[minmax(0,1fr)_380px] lg:gap-8 lg:items-start mb-16","children":[["$","div",null,{"children":[["$","section",null,{"className":"my-8 px-6 py-12 text-center rounded-xl relative overflow-hidden","style":{"background":"radial-gradient(ellipse 600px 300px at 50% 0%, var(--accent-glow), transparent 60%), var(--bg-elev-1)","border":"1px solid var(--border)"},"children":[["$","div",null,{"className":"w-16 h-16 mx-auto mb-5 rounded-full grid place-items-center font-sk text-[1.8rem] font-bold","style":{"background":"linear-gradient(135deg, var(--accent), var(--ink-sk))","color":"var(--bg)","boxShadow":"0 0 24px rgba(232, 137, 58, 0.18)"},"children":"भ"}],["$","div",null,{"className":"font-ui text-[0.7rem] font-bold tracking-[0.18em] uppercase text-accent mb-3","children":["stotra"," · ","digambara"]}],["$","h1",null,{"className":"font-sk text-ink leading-[1.2] m-0 mb-3","style":{"fontSize":"clamp(2.2rem, 7vw, 3rem)"},"children":"भक्तामर स्तोत्र"}],["$","p",null,{"className":"font-display font-medium text-base text-text-2 m-0 mb-6 tracking-wide","children":"Bhaktamara Stotra"}],["$","div",null,{"className":"inline-flex gap-1 font-ui text-[0.78rem] flex-wrap justify-center","children":[["$","span",null,{"className":"px-3 py-1.5 rounded-pill text-text-2","style":{"background":"var(--bg-elev-2)","border":"1px solid var(--border)"},"children":[48," ","verses"]}],["$","span",null,{"className":"px-3 py-1.5 rounded-pill text-text-2","style":{"background":"var(--bg-elev-2)","border":"1px solid var(--border)"},"children":["~",15," min"]}],["$","span",null,{"className":"px-3 py-1.5 rounded-pill text-text-2","style":{"background":"var(--bg-elev-2)","border":"1px solid var(--border)"},"children":"Acharya Manatunga"}]]}]]}],["$","article",null,{"className":"rounded-lg p-6 mb-8 font-body text-base text-text-2 leading-relaxed","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)"},"children":[["$","p","0",{"className":"mb-4 last:mb-0","children":["\nThe Bhaktamara Stotra is one of the most beloved devotional hymns in Jainism, composed in praise of ",["$","em","1000",{"children":"Bhagavan Adinath"}]," — Rishabhanatha, the first ",["$","a","1001-0",{"href":"/jin-vani/glossary#tirthankara","className":"underline decoration-dotted decoration-1 underline-offset-[3px] decoration-text-3 hover:decoration-accent hover:text-accent transition-colors","children":"Tirthankara"}]," — by ",["$","a","1001-1",{"href":"/jin-vani/glossary#acharya","className":"underline decoration-dotted decoration-1 underline-offset-[3px] decoration-text-3 hover:decoration-accent hover:text-accent transition-colors","children":"Acharya"}]," Manatunga. Its 48 verses are recited daily across the ",["$","a","1001-2",{"href":"/jin-vani/glossary#digambara","className":"underline decoration-dotted decoration-1 underline-offset-[3px] decoration-text-3 hover:decoration-accent hover:text-accent transition-colors","children":"Digambara"}]," tradition."]}],["$","p","1",{"className":"mb-4 last:mb-0","children":["Tradition holds that Acharya Manatunga composed the stotra while bound in 48 chains by King Bhoja. With each verse, one chain miraculously broke; by the 48th, he was free. The four additional verses unique to this Digambara recension are traditionally associated with the breaking of the final chains.\n"]}]]}],"$L2","$L3","$L4"]}],"$L5"]}],"$L6"]}],null,"$L7"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"yjZwx1R4WbYE2t-6cfgq7"}
2:["$","$L8",null,{"href":"/bhaktamara-stotra/story","className":"flex items-center gap-4 rounded-lg p-5 mb-6 no-underline text-text transition-all hover:-translate-y-0.5","style":{"background":"var(--bg-elev-2)","border":"1px solid var(--border-2)"},"children":[["$","div",null,{"className":"w-12 h-12 rounded-full grid place-items-center flex-shrink-0 text-xl","style":{"background":"linear-gradient(135deg, var(--accent), var(--ink-sk))","color":"var(--bg)"},"children":"📖"}],["$","div",null,{"className":"flex-1","children":[["$","div",null,{"className":"font-ui text-[0.65rem] font-bold tracking-[0.16em] uppercase text-accent mb-0.5","children":"First time here?"}],["$","h3",null,{"className":"font-display font-semibold text-base text-text m-0","children":"Read the story behind it"}]]}],["$","div",null,{"className":"text-accent text-xl flex-shrink-0","children":"→"}]]}]
3:["$","aside",null,{"className":"rounded-lg p-6 mb-6","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","borderLeft":"3px solid var(--ink-sk)"},"children":[["$","div",null,{"className":"font-ui text-[0.65rem] font-bold tracking-[0.18em] uppercase text-ink mb-2","children":"About the Author"}],["$","h3",null,{"className":"font-display font-semibold text-[1.2rem] text-text m-0 mb-1 tracking-tight","children":"Acharya Manatunga"}],["$","div",null,{"className":"font-body italic text-[0.85rem] text-text-3 m-0 mb-4","children":"7th–8th century CE"}],["$","div",null,{"className":"font-body text-[0.95rem] text-text-2 leading-relaxed","children":[["$","p","0",{"className":"mb-4 last:mb-0","children":["Manatunga was a Jain ",["$","em","1000",{"children":"Acharya"}]," — a senior monk who had taken the full vows and reached teaching authority within the ",["$","em","2001",{"children":"sangha"}],". We have no surviving biography from his own time. What we know comes from later traditions, which differ in their details — including his sectarian affiliation, claimed by both the ",["$","a","2002-0",{"href":"/jin-vani/glossary#digambara","className":"underline decoration-dotted decoration-1 underline-offset-[3px] decoration-text-3 hover:decoration-accent hover:text-accent transition-colors","children":"Digambara"}]," and ",["$","a","2002-1",{"href":"/jin-vani/glossary#shvetambara","className":"underline decoration-dotted decoration-1 underline-offset-[3px] decoration-text-3 hover:decoration-accent hover:text-accent transition-colors","children":"Shvetambara"}]," lineages. The library presents the 48-verse Digambara recension of the stotra."]}],["$","p","1",{"className":"mb-4 last:mb-0","children":["What we do have is the ",["$","strong","1000",{"children":"Bhaktamara Stotra itself"}],". Forty-eight verses of remarkable Sanskrit poetry, dense with imagery, technically masterful, devotionally profound. The kind of text that suggests deep training in classical Sanskrit poetics combined with deep meditative practice."]}],["$","p","2",{"className":"mb-4 last:mb-0","children":["The famous legend — bound in 48 chains by a king, freed by 48 verses — comes from later sources and varies across traditions. Whether it is historical fact, devotional tradition, or sacred metaphor is something each reader can decide for themselves. What is undeniable: for over a thousand years, this stotra has been recited daily across the Digambara world, in unbroken living tradition."]}],["$","p","3",{"className":"mb-4 last:mb-0","children":["When you read these verses, you are reading words that have been repeated continuously for at least 1300 years. Not in a museum. As living recitation. ",["$","em","1000",{"children":"That itself is something."}],"\n"]}]]}]]}]
4:["$","$L8",null,{"href":"/bhaktamara-stotra/1","className":"flex items-center justify-center gap-2 w-full font-ui font-semibold text-[0.95rem] py-5 px-6 rounded-pill no-underline transition-all hover:-translate-y-0.5","style":{"background":"var(--accent)","color":"var(--bg)","boxShadow":"0 0 24px rgba(232, 137, 58, 0.18)"},"children":["Begin reading · ","Verse 1",["$","span",null,{"className":"text-xl","children":"→"}]]}]
5:["$","aside",null,{"className":"lg:sticky lg:top-24 mt-12 lg:mt-0","children":[["$","div",null,{"className":"flex items-baseline justify-between mb-5","children":[["$","h2",null,{"className":"font-display font-semibold text-[1.35rem] text-text m-0 tracking-tight","children":"All Verses"}],["$","span",null,{"className":"font-ui text-[0.78rem] text-text-3","children":[48," ","verses"]}]]}],["$","div",null,{"className":"grid grid-cols-6 lg:grid-cols-6 gap-2 mb-12","children":[["$","$L8","1",{"href":"/bhaktamara-stotra/1","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":1}],["$","$L8","2",{"href":"/bhaktamara-stotra/2","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":2}],["$","$L8","3",{"href":"/bhaktamara-stotra/3","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":3}],["$","$L8","4",{"href":"/bhaktamara-stotra/4","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":4}],["$","$L8","5",{"href":"/bhaktamara-stotra/5","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":5}],["$","$L8","6",{"href":"/bhaktamara-stotra/6","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":6}],["$","$L8","7",{"href":"/bhaktamara-stotra/7","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":7}],["$","$L8","8",{"href":"/bhaktamara-stotra/8","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":8}],["$","$L8","9",{"href":"/bhaktamara-stotra/9","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":9}],["$","$L8","10",{"href":"/bhaktamara-stotra/10","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":10}],["$","$L8","11",{"href":"/bhaktamara-stotra/11","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":11}],"$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d"]}]]}]
6:["$","footer",null,{"className":"mt-12 pt-8 px-0 font-ui text-[0.78rem] text-text-3 leading-relaxed","style":{"borderTop":"1px solid var(--border)"},"children":[["$","h3",null,{"className":"font-display text-[0.78rem] tracking-[0.16em] uppercase text-text-2 font-semibold m-0 mb-3","children":"Sources"}],["$","p",null,{"children":"Devanagari · Bharatiya Jnanpith Digambara edition (verifying)."}],["$","p",null,{"children":"Translations · Project translations awaiting Digambara reviewer."}],["$","p",null,{"className":"mt-3 text-[0.7rem] opacity-70","children":"Working draft. Help me fix what's wrong — use the “Suggest a correction” link on any verse page."}]]}]
7:["$","$L2e",null,{"children":["$","$2f",null,{"name":"Next.MetadataOutlet","children":"$@30"}]}]
9:["$","$L8","12",{"href":"/bhaktamara-stotra/12","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":12}]
a:["$","$L8","13",{"href":"/bhaktamara-stotra/13","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":13}]
b:["$","$L8","14",{"href":"/bhaktamara-stotra/14","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":14}]
c:["$","$L8","15",{"href":"/bhaktamara-stotra/15","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":15}]
d:["$","$L8","16",{"href":"/bhaktamara-stotra/16","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":16}]
e:["$","$L8","17",{"href":"/bhaktamara-stotra/17","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":17}]
f:["$","$L8","18",{"href":"/bhaktamara-stotra/18","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":18}]
10:["$","$L8","19",{"href":"/bhaktamara-stotra/19","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":19}]
11:["$","$L8","20",{"href":"/bhaktamara-stotra/20","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":20}]
12:["$","$L8","21",{"href":"/bhaktamara-stotra/21","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":21}]
13:["$","$L8","22",{"href":"/bhaktamara-stotra/22","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":22}]
14:["$","$L8","23",{"href":"/bhaktamara-stotra/23","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":23}]
15:["$","$L8","24",{"href":"/bhaktamara-stotra/24","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":24}]
16:["$","$L8","25",{"href":"/bhaktamara-stotra/25","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":25}]
17:["$","$L8","26",{"href":"/bhaktamara-stotra/26","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":26}]
18:["$","$L8","27",{"href":"/bhaktamara-stotra/27","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":27}]
19:["$","$L8","28",{"href":"/bhaktamara-stotra/28","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":28}]
1a:["$","$L8","29",{"href":"/bhaktamara-stotra/29","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":29}]
1b:["$","$L8","30",{"href":"/bhaktamara-stotra/30","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":30}]
1c:["$","$L8","31",{"href":"/bhaktamara-stotra/31","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":31}]
1d:["$","$L8","32",{"href":"/bhaktamara-stotra/32","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":32}]
1e:["$","$L8","33",{"href":"/bhaktamara-stotra/33","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":33}]
1f:["$","$L8","34",{"href":"/bhaktamara-stotra/34","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":34}]
20:["$","$L8","35",{"href":"/bhaktamara-stotra/35","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":35}]
21:["$","$L8","36",{"href":"/bhaktamara-stotra/36","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":36}]
22:["$","$L8","37",{"href":"/bhaktamara-stotra/37","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":37}]
23:["$","$L8","38",{"href":"/bhaktamara-stotra/38","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":38}]
24:["$","$L8","39",{"href":"/bhaktamara-stotra/39","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":39}]
25:["$","$L8","40",{"href":"/bhaktamara-stotra/40","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":40}]
26:["$","$L8","41",{"href":"/bhaktamara-stotra/41","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":41}]
27:["$","$L8","42",{"href":"/bhaktamara-stotra/42","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":42}]
28:["$","$L8","43",{"href":"/bhaktamara-stotra/43","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":43}]
29:["$","$L8","44",{"href":"/bhaktamara-stotra/44","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":44}]
2a:["$","$L8","45",{"href":"/bhaktamara-stotra/45","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":45}]
2b:["$","$L8","46",{"href":"/bhaktamara-stotra/46","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":46}]
2c:["$","$L8","47",{"href":"/bhaktamara-stotra/47","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":47}]
2d:["$","$L8","48",{"href":"/bhaktamara-stotra/48","className":"aspect-square grid place-items-center rounded-md font-display font-medium text-[0.9rem] no-underline transition-all duration-150 hover:scale-105 ","style":{"background":"var(--bg-elev-1)","border":"1px solid var(--border)","color":"var(--text-2)"},"children":48}]
30:null
